4:14,"Yoonu ku bon, bu ci tegu;
fu ab soxor di jaar, bu fa dox."
4:15,"Moyul, bu fa jaare;
mbasal te wéy!"
4:16,"Ku bon du nelaw te lorewul,
du dajjant ba kera muy téqe."
4:17,"Daa bon, def ko lekk,
di màndee coxoram."
4:18,"Yoonu ku jub day leer,
ba ne ràññ ni bëccëg."
4:19,"Yoonu ku bon ne këruus,
du xam lu muy téqtaloo."
4:20,"Doom, déglul samay kàddu,
teewlul samay wax."
4:21,"Bu ci noppee ja jàkk,
te jàpp ko ci sa biir xel."
4:22,"Mooy dundloo ku ci jàpp,
di wéral jëmmam jépp."
4:23,"Sàmmal a sàmm sab xol,
nde xalaati xol ngay jëfe."
4:24,"Dàqal wor, mu sore la;
kàdduy naxe, na la dànd."
4:25,"Xooleel, sa bët ne jàkk,
ngay xool sa kanam màkk."
4:26,"Seetlul fi ngay teg tànk,
ba foo awe, mu wóor."
4:27,"Bul jàdd, ndijoor mbaa càmmoñ,
na sa tànk moyu lu bon."
5:1-2,"Sama doom, déglul sama xel mu rafet,
teewlul sama déggin,
kon nga saxoo foog,
say wax tegu ci xam-xam."
5:03,"Lu mel ni lem la jigéenu njaalookat di wax,
làmmiñ wa ni diw gu ñu lay raay."
5:04,"Muj ga mu wex xàtt,
di gaañe ni ñawkay saamar."
5:05,"Tànk ya day bartalu wuti dee,
ay jéegoom àkki njaniiw."
5:06,"Rëddul yoonu dund,
daa lajj, te xamu ko."
5:07,"Kon, samay doom, dégluleen ma,
buleen wacc samay kàddu."
5:08,"Soreel ndaw soosu,
bul jege bunt këram."
5:09,"Kon nga ñàkk daraja, keneen jagoo;
ku néeg bóom la."
5:10,"Jàmbur jariñoo sa doole,
doxandéem jagoo saw ñaq."
5:11,"Ngay mujje onk,
desey yax, jeex tàkk."
5:12,"Nga naan: «Su ma yégoon, sopp ab yar
te baña sofental waxi artu."
5:13,"Lu ma tee woona dégg ku may digal,
tey teewlu sama waxi sëriñ ya?"
5:14,"Tuuti ma yàqu yaxeet
fi kanam ñépp!»"
5:15,"Naanal ci sa mbalkam bopp,
ndox ma balle sa teenu bopp."
5:16,"Xanaa doo wasaare sa bëti ndox ca biti,
mu def ay wal ca pénc ya?"
5:17,"Nay sa alal, yaw doŋŋ,
ku bokk feneen bokkul."
5:18,"Yal na sa naanukaay barkeel,
nga bànneexoo kiy sa jabar ba ngay ndaw."
5:19,"Aka sopplu te jekk!
Na lay céram doy foo tollu,
na la xañ sago saa su ne."
5:20,"Doom, ana looy xemmeme keneen,
bay fowe céri jàmbur?"
5:21,"Lu waay jëf, Aji Sax ji gis,
di xool mboolem fu mu jaare."
5:22,"Jëf ju bon day fiir ka ko sàlloo,
bàkkaaram di mbaal, jàpp ko."
5:23,"Ñàkk yar, dee;
ndof gu réy, sànku."
6:1-2,"Doom, dangaa gàddul nit bor,
dige feyal jàmbur,
saw làmmiñ yeb la cim pax,
nga keppu?"
6:03,"Yaa ngi ci sa loxoy moroom,
kon defal nii, doom, ba rëcc:
doxal tinuji ko,
raamali ko."
6:04,"Bul gëmm,
bul nelaw!"
6:05,"Dawal ni kéwél gu rëccub rëbb,
ne fërr ni picc mu raw ab fiirkat."
6:06,"Yaafus bee, xoolal xorondom,
seetal ci moom, ba muus."
6:07,"Du ku ko yilif mbaa ku koy sas,
te jiiteesu ko."
6:08,"Bu jotee mu denc ab dundam,
mu jot, mu for lekkam."
6:09,"Moo yaafus bi, foo àppal tëraay bi?
Loo deeti xaar ci yewwu?"
6:10,"Ngay dajjant aka for bët,
di tegley loxooka jaaxaan."
6:11,"Néewlee ngi lay dikkal nib sàcc,
ñàkk gànnaayul la."
6:12-14,"Ku tekkeedi te bon,
day wër di fen,
day piis, di wokkeb tànk,
di waxe baaraam,
jekkadiy xalaat, di mébét lu bon
aka yokku ay."
6:15,"Moo tax musiba di jekki dal ko,
mu jekki yàqu, ba wees paj."
6:16-19,"Juróom benn a ngii yu Aji Sax ji bañ,
ba ci juróom ñaar yu mu seexlu:
kuy daŋŋiiral,
kuy fen,
kuy rey nit ku deful dara,
kuy fexe lu bon ci xolam,
kuy gaawtuy def lu ñaaw,
seede buy fen rekk,
rawatina kuy yokku ay ci biiri bokk."
6:20,"Doom, defal li la baay sant,
te bul wacc ndigalal yaay."
6:21,"Takkal foo tollu, taf ci sa xol,
fas ko ci sa baat."
6:22,"Booy dox mu di la jiite,
nga tëdd, mu di la sàmm,
nga yewwu, mu di la waxal."
6:23,"Santaane da lay niital, ndigal leeralal la,
artookub yar di yoonu dund."
6:24,"Da lay aar ci ndaw su bon
ak jabaru jàmbur ak làmmiñam wu neex."
6:25,"Bu ko xemmeme taaram,
bumu la fiir aki lamsal."
6:26,"Dogu mburu fey nab gànc;
waaye jabaru jàmbur, bakkanu lëmm."
6:27,"Te ku ne sawara cas, tafoo,
lakk say yére."
6:28,"Ku dox ciy xal it,
say tànk ñor."
6:29,"Mooy ànd ak jabaru jàmbur,
ku ko def gis ko."
6:30,"Deesul sikk ku sàcc aw ñam,
def ci biiram ndax xiif."
6:31,"Waaye bu feeñee, fey boroom juróom ñaari yoon,
joxe alalu këram yépp."
6:32,"Njaaloo di ñàkk bopp,
kuy sànk bakkanam a koy def."
6:33,"Mbugal ak toroxte dib añam,
te gàcceem du deñ."
6:34,"Fiiraange day feesal xolu góor,
te du ñéeblu buy feyu."
6:35,"Du faale ndàmpaay,
loo ko may, may, du giif."
7:01,"Doom, sàmmal samay wax,
fonk samay santaane."
7:02,"Jëfeel samay santaane, ba dund,
jàppal samay ndigal sa fukki loxo."
7:03,"Takkal ci say waaraam,
bind ko ci sa àlluway xol."
7:04,"Safool xel mu rafet, muy sab jigéen,
te nga xejjoo dég-dég ni sa mbokk lenqe."
7:05,"Dina la aar ci jigéenu njaalookat,
bokk feneen, di wax lu neex."
7:6-7,"Damaa tollu sama palanteer,
séentu ca xarante ya,
séen ca biir téxét ya,
ku ma seetlu ca xale yu góor ya,
muy ku ñàkk bopp."
7:08,"Muy dem ba fa ndaw say taxaw, ca selebe yoon wa,
daldi wuti kër ndaw sa."
7:09,"Ngoonug suuf la, jant biy lang,
muy lëndëm di gëna guddi."
7:10,"Ndaw si jekki dajeek moom,
sol yérey gànc, lal pexeem."
7:11,"Daa xumb, të,
du toog këram."
7:12,"Ma nga ca mbedd ma, ne ca pénc ya,
ruqoo ruq, ma ngay yeeroo."
7:13-14,"Ndaw sa ne ko katam, fóon,
ne wajj, ne ko:
«Tey matal naa la ma digoon Yàlla,
yàppu bernde waa nga kër ga, saraxu cant la."
7:15,"Moo ma taxa dikk dajeek yaw.
Seet naa laa seet, ba gis la."
7:16,"Lal naa saab lal, ba mu jekk,
di malaan yu yànj, bawoo Misra."
7:17,"Lal ba, ma xeeñal, mu ne bann,
di ndàbb, cuuraay ak xas mu neex."
7:18,"Dikkal, nu baanee baane, ba bët set,
te bànneexu ci mbëggeel."
7:19,"Sama jëkkër newu fa,
daa dem yoon wu sore."
7:20,"Mbuusum xaalis la ŋàbb, yóbbu,
du ñibbisi ndare weer wi fees dell.»"
7:21,"Muy mocc aka moccaat, ba nax ko,
di wax lu neex, ba man ko."
7:22,"Waa ja jekki, topp ko,
mbete yëkk wu ñuy rendiji,
mbaa dof bu ñu jéng, di ko yari."
7:23,"Mooy picc mu tàbbi cig fiir.
Du xam ne day dee,
ba keroog fitt jam ko ci xol."
7:24,"Kon nag, samay doom, dégluleen ma,
teewluleen samay wax."
7:25,"Bu leen soosu ndaw xiir ci moy,
buleen teggi, topp ko."
7:26,"Bare na ku dee, moo ko rey,
maneesula waññ ñi mu rey ñépp."
7:27,"Këram yoonu njaniiw la,
daa bartalu, tàbbi néegi dee."
8:01,"Déggal! Xel mu Rafet di soxna saa ngi woote,
moom soxna si Am Dégg di xaacu."
8:02,"Ma nga taxaw ca selebe yoon ya,
fu gëna kawe ca yoon wa."
8:3-4,"Ma nga ca buntu dëkk ba, taxaw;
fa nit ñay jaare lay xaacoo naan:
«Yeen mbooloo yi laay woo,
doom aadama yi laay joor."
8:05,"Téxét bi, deel foog,
dof bi, déggal ndéey lu xelu."
8:06,"Déglul, ma wax la lu am solo,
dégtal la njub."
8:07,"Dëgg laay wax,
di bañ wax ju bon."
8:08,"Lu ma wax njub la.
Amul lu dëng mbaa lu jekkadi."
8:09,"Lépp a dëggu ci ku amug dégg,
te jub ci ku for xam-xam."
8:10,"Na la samab yar gënal xaalis,
xam-xam dàqal la ngën-gi-wurus."
8:11,"Ndax man, Xel mu Rafet, maa gën gànjar,
loo bëgg maa ko raw."
8:12,"«Man, Xel mu Rafet, foog di sama kër;
xam-xam ak pexe, ma for."
8:13,"Ragal Aji Sax ji mooy bañ lu bon.
Réy, xeebaate, yoonu mbon,
ak wax ju jekkadi, ma boole bañ."
8:14,"Maa moomi digle, di maye gis-gis;
maa amug dégg, di boroom doole."
8:15,"Samay pexe la buur di jiitee,
kilifa di ci àttee dëgg."
8:16,"Ci samay pexe la njiit di saytoo,
ñook kàngam yeek ñiy àtte dëgg ñépp."
8:17,"Maa sopp ku ma sopp,
ku ma seet tigi, gis ma."
8:18,"Alal ak teraangaa ngi fi man,
am-am bu sax it ak yoolu njekk."
8:19,"Li may mayee gën wurus, muy wurus wa gën,
sama njariñ wees xaalis ba gën."
8:20,"Yoonu njub laay jaare,
di dox ci li jaadu."
8:21,"Ku ma sopp, ma nàddil la,
feesal sab denc.»"
8:22,"Soxna si, Xel mu Rafet nee na:
«Aji Sax ji jagoo na ma ca njàlbéen,
ma jiitu ca jëfam ya woon."
8:23,"Bu yàgg lañu ma dëj,
ca ndoorte la, bala suuf a sosu."
8:24,"Ba may dikk, géej amul,
ndox ballul bay fees, di wal-wali."
8:25-26,"Dikk naa bala tund yu mag yee sampu,
lu jiitu tund yu ndaw yi,
laata Yàllaa sàkk suuf aki àllam
ak feppu pënd ci àddina."
8:27-29,"Ba muy taxawal asamaan, maa nga fa,
ak ba muy rëdd fa asamaan taseek géej,
ak ba muy teg niir ya fa kaw,
ak ba muy dooleel ndoxi xóotey géej,
ak ba muy sàkkal géej kemoom,
ba du jàll fa mu wax."
8:30,"Ba muy rëdd fa muy samp àddina,
man, Xel mu Rafet, maa doon ku xareñ ci wetam,
di ko bànneexal bés bu ne,
tey bànneexu fi kanamam."
8:31,"May bége wërngalu àddinaam,
di bànneexoo doomi aadama."
8:32,"«Kon nag, samay doom, dégluleen ma.
Mbégte ñeel na ki may topp."
8:33,"Nangeen déglu ku leen di yar, daldi muus.
Buleen ko sàggane!"
8:34,"Mbégte ñeel na ki may déglu,
di teewlu ca sama bunt bés bu nekk,
di ma toogaanu sama bunt kër."
8:35,"Ku ma daj, gudd fan,
Aji Sax ji bége la."
8:36,"Ku ma moy loru,
ku ma bañ, daa repp.»"
9:01,"Soxna si, Xel mu Rafet daa tabax këram,
yatt juróom ñaari kenoom."
9:02,"Mu rendi ag juram, njafaan ay biiñam, xelli,
taaj ay ndabam."
9:3-4,"Xel mu Rafet yónni ay janqam,
di wootee fu kawee kawe ca dëkk ba,
naan: «Képp ku téxét, jàddal ba fii!»"
9:05,"Ku ñàkk bopp, mu ne ko:
«Kaay, ma may la, nga lekk,
xellil la biiñ bi ma njafaan, nga naan."
9:06,"Dëddul jëfi téxét ba dund,
di jubal ci yoonu dégg.»"
9:07,"Artu kuy ñaawle, feyoo saaga rekk,
yedd ab soxor, yooloo loraange."
9:08,"Bul yedd kuy ñaawle, da lay jéppi;
yeddal ku rafet xel, mu naw la."
9:09,"Xelalal ku xelu, mu yokku.
Xamalal ku jub, mu yokk njàngam."
9:10,"Ragal Aji Sax ji di njàlbéenu rafet xel,
xam Aji Sell ji di amug dégg."
9:11,"Maay Xel mu Rafet, ku ma topp gudd fan,
dund, dundati."
9:12,"Rafet xel, jariñu,
kuy kókkalee, wéetook sa añ."
9:13,"Soxna si, Jigéen ju Dof day xumb,
reew, du xam lu xew."
9:14-15,"Day toog bunt këram,
mbaa fu kawee kawe ca dëkk ba,
di woo ña fay jaare
te jubal seenu yoon."
9:16,"Ma nga naa: «Képp ku téxét, jàddal ba fii!»"
9:17,"Ku ñàkk bopp, mu ne ko:
«Ndox mu lewul a neex,
ñamu làqu-lekk dàqati.»"
9:18,"Waaye kooka du xam ne waa njaniiw a nga fa,
te ku wuyuji, tàbbi biir bàmmeel."
10:01,"Kàddu yu xelu yu Suleymaan.
Doom rafet xel, baay ba bég;
doom dof, ndey ja tiis."
10:02,"Alal ju lewul du jariñ;
jub, mucc ci gàtt fan."
10:03,"Aji Sax ji du seetaan kiy def njekk, di xiif,
waaye day xañ ab soxor la mu xemmem."
10:04,"Yaafus, walaakaana;
farlu, woomle."
10:05,"Ku ngóob jot, nga góob, xelu nga;
ngóob taxaw, ngay nelaw, gàcce la."
10:06,"Jub, barkeelu;
ku soxor, wax ja làq fitna."
10:07,"Ku jëfe njekk barkeel, saw tur du fey;
ab soxor, turam seey."
10:08,"Ku rafet xel day jëfe santaane,
ab dof wax a wax, ba loru."
10:09,"Màndu, fegu;
dëng, weeru."
10:10,"Piiseek làq-làqal, sabab njàqare;
ab dof wax a wax, ba loru."
10:11,"Kàdduy ku jub bëtu ndox la, day naatal;
waaye ku soxor, wax ja làq fitna."
10:12,"Mbañeel ak ayoo;
cofeel ak jéggale bépp tooñ."
10:13,"Kuy dégg, say wax rafet;
te ku ñàkk bopp, yelloo yetu gannaaw."
10:14,"Ku rafet xel day xam, ne cell;
bu dof noppiwul, yàqule teew."
10:15,"Alal day aar boroom ni ab tata,
ñàkk di lor baadoolo."
10:16,"Kiy jëfe njekk jot peyam, dunde;
ab soxor di bàkkaare alalam."
10:17,"Yaru, gudd fan;
sàgganey artu, sànku."
10:18,"Ku la nëbbal mbañeel, da lay fen;
kuy wër di sos, ab dof la."
10:19,"Wax ju bare, moy ñàkku ca;
ku moom sa làmmiñ, xelu nga."
10:20,"Kàddug boroom njekk di ngën-gi-xaalis,
xelum coxor amul solo."
10:21,"Kàdduy boroom njekk jariñ na ñu bare,
dof ñàkk na bopp, ba far dee."
10:22,"Barkeb Aji Sax jeey maye alal,
kër-këri taxula barele."
10:23,"Jëf ju bon la dof di fowe;
ku am dég-dég safoo lu xelu."
10:24,"Ab soxor, li mu ragal moo koy dab;
nammeelu kiy def njekk nag day sotti."
10:25,"Bu ngëlén walee, ab soxor ne mes;
kiy def njekk, sab reen sax ba fàww."
10:26,"Ndaw lu tayel ca ka yónnee
daa mel ni lu forox ciy gëñ mbaa saxaar ciy gët."
10:27,"Ragal Aji Sax ji, gudd fan;
soxor, gàtt fan."
10:28,"Kiy def njekk day séentu mbégte, gis ko;
ab soxor yaakaar, yàkki."
10:29,"Aji Sax jeeki nammeelam rawtu la ci ku mat,
di sànkute ci kuy def lu bon."
10:30,"Kiy def njekk deesu ko daaneel mukk,
ku soxor du yàgg cim réew."
10:31,"Kàddug boroom njekk day jur xel mu rafet,
ku wax njekkar ñu tëj sa gémmiñ."
10:32,"Boroom njekk day xam wax ju yiw;
ab soxor sàlloo waxi njekkar."
11:01,"Aji Sax ji bañ na njublaŋ ci nattub diisaay,
ay nattukaay na mat, muy bànneexam."
11:02,"Ku réy-réylu rus;
woyofal ndax nga xelu."
11:03,"Kuy jubal, jiital mat.
Njublaŋ ak wor, detteelu."
11:04,"Alal du jariñ bésu mbugal;
jub, mucc ci gàtt fan."
11:05,"Ku mat, dëgg xàllal la;
coxor daaneel boroom."
11:06,"Jubalal, sa jëfi njekk musal la;
ab workat day bëgge, ba far keppu."
11:07,"Ab soxor saay, yaakaaram seey,
rawatina yaakaar ju sës ci alal."
11:08,"Ku jub mucc ci njàqare,
ab soxor wuutu ko ca."
11:09,"Ay sos la yéefar di loree dëkkandoom,
waaye kiy jëfe njekk, xam-xam la cay mucce."
11:10,"Kiy jëfe njekk baaxle, waa dëkkam bànneexu;
ab saay-saay saay, mbégte dim riir."
11:11,"Barkeb kiy jëfe njekk teral nab dëkk,
kàddug ku soxor tas nab dëkk."
11:12,"Waxi xeebaate ñàkk bopp la,
ku am ag dégg day noppi."
11:13,"Kuy wër di sos dangay wuññi sutura,
ku jara wóolu dangay am bàmmeelu biir."
11:14,"Tegtal tumurànke, am réew suux;
digle bare, ndam dikk."
11:15,"Bul gàddul kenn bor, di loru;
bañ koo dige, daldi am jàmm."
11:16,"Jigéen, na yiw, ñu sagal ko;
góor gu néeg, alal doŋŋ."
11:17,"Ku baax, boppam;
ku bon, boppam."
11:18,"Coxor feyul boroom, day naxe;
deel def njekk, sag pey wóor."
11:19,"Saxoo njekk, dund;
sàlloo mbon, dee rekk."
11:20,"Aji Sax ji bañ na njublaŋ,
safoo ki mat."
11:21,"Ab soxor mbugalam du jaas, wóor na;
te ku jëfe njekk, saw askan mucc."
11:22,"Taaru jongama ju xel maa gàtt,
mooy jaaro wurus ci noppu mbaam-xuux."
11:23,"Kiy jëfe njekk, lu baax rekk lay sàkku;
soxor biy yaakaar, mujje mbugal."
11:24,"Nit a ngi tabe, di yokkule;
nit di nëŋ-nëŋi, gëna ñàkk."
11:25,"Ku yéwén, woomle;
kuy suuxat, suuxu."
11:26,"Nit a ngi móolu kuy denc pepp, ba mu ñàkkee,
di gërëm ka koy jaay."
11:27,"Wutal a wut lu baax, ñu nawloo la;
ku sàkku lu bon, yaa koy yenu."
11:28,"Ku yaakaar sa alal sab jéll a ngi ñëw,
ku jub day juble ni gàncax gu naat."
11:29,"Kuy fitnaal sa waa kër doo donn dara,
ku dof, boroom xel yilif la."
11:30,"Kuy jëfe njekk mbete garab guy taxa dund,
ku rafet xel am nit ñi."
11:31,"Kuy jëfe njekk, jot yoolam ci kaw suuf,
ku soxor keek bàkkaarkat bi it daw raw."
12:01,"Ku bëgga xam, bëgg ku la yedd;
ku bañ ku la artu, bàyyima nga."
12:02,"Ku baax, Aji Sax ji bége la;
kuy fexe lu bon, mu daan la."
12:03,"Ab soxor, taxawaayam du yàgg;
kuy jëfe njekk garab la, reen ba ne kekk."
12:04,"Jeeg bu jàmbaare day teral jëkkër ja,
jeeg buy rusloo day semmal jëkkër ja."
12:05,"Boroom njekk, lu jekk lay mébét;
ab soxor di lal pexey wor."
12:06,"Ab soxor, waxam am tëru la, day reye;
kàdduy kiy jubal di musle."
12:07,"Ab soxor bu daanoo, jeex na;
ku jub, sa kër taxaw, ne këcc."
12:08,"Xel mu ñaw, jëw bu rafet;
sam xel jekkadi, ñu xeeb la."
12:09,"Woyof mbubb, am benn surga doŋŋ,
moo gën réyal turki tey dee ak xiif."
12:10,"Ku jub day toppatoo ag juram,
ab soxor néeg cig juram."
12:11,"Beyal sab tool, sab dund doy;
topp ay caaxaan ñàkk bopp la."
12:12,"Ab soxor ay xemmem alal ju lewul,
kiy jëfe njekk garab la, reen baa ko meññal."
12:13,"Bàkkaaru làmmiñ dugal na boroom,
ku jub mucc ci njàqare."
12:14,"Làmmiñ reggal na boroom;
ñaq, jariñu."
12:15,"Na dof di jëfe, njub la ci moom;
dégg ndigal rafetum xel la."
12:16,"Ab dof bu meree, mu gaawa feeñ;
ku teey, tanqamlu saaga."
12:17,"Ku dëggu, seede dëgg;
seede bu bon, fen rekk."
12:18,"Làmmiñu waxkat, jam-jami jaasi;
kàddu gu xelu, garab la ci."
12:19,"Kàdduy dëgg, day sax dàkk;
fen, xef-xippi, mu wéy."
12:20,"Kuy ràbb lu bon lal pexey wor,
kuy digle jàmm, am mbégte."
12:21,"Ku jub du ami ay,
ab soxor du tàggook musiba."
12:22,"Aji Sax ji sib na fen-kat,
safoo ku dëggu."
12:23,"Nit ku ñaw day xam, ba ca;
ab dof siiwal waxi dofam."
12:24,"Njaxlaf, jiitu;
yaafus, des gannaaw."
12:25,"Njàqare day jeexal xolu boroom,
wax ju neex di tooyal xolam."
12:26,"Ku jub day xool ku muy xaritool;
soxor bi, jikkoom a koy sànk."
12:27,"Ab yaafus bu rëbbee, sooy;
cawarte koom la."
12:28,"Jaaral ci njub, ba gudd fan;
yoon wu baax deesu fa deewe."
13:01,"Doom ju xelu dégg yaru baay,
kuy ñaawle faalewuli artu."
13:02,"Wax ju rafet yool na boroom,
workat fitna la namm."
13:03,"Moom sa làmmiñ, sàmm sa bakkan;
rattaxle, yàqule."
